First ID,First.SampleID,Loci typed,Second ID,Second.SampleID,Loci typed,Matching loci,Mismatching loci,pID,pIDsib,Status
APCL_12022L1733,APCL12_022,265,APCL_13018L0465,APCL13_018,263,242,21,0.00E+00,0.00E+00,Fuzzy match
APCL_13005L0455,APCL13_005,197,APCL_13461L1676,APCL13_461,265,177,20,0.00E+00,0.00E+00,Fuzzy match
APCL_13027L0485,APCL13_027,263,APCL_14017L0893,APCL14_017,265,242,21,0.00E+00,0.00E+00,Fuzzy match
APCL_13048L0881,APCL13_048,250,APCL_13050L1597,APCL13_050,262,229,18,0.00E+00,0.00E+00,Fuzzy match
APCL_13048L1596,APCL13_048,265,APCL_14303L0595,APCL14_303,244,219,25,0.00E+00,0.00E+00,Fuzzy match
APCL_13050L1033,APCL13_050,233,APCL_13051L1598,APCL13_051,265,209,24,0.00E+00,0.00E+00,Fuzzy match
APCL_13054L1037,APCL13_054,211,APCL_13055L1602,APCL13_055,265,191,20,0.00E+00,0.00E+00,Fuzzy match
APCL_13055L1038,APCL13_055,240,APCL_13056L1603,APCL13_056,265,217,23,0.00E+00,0.00E+00,Fuzzy match
APCL_13057L1040,APCL13_057,256,APCL_13057L1718,APCL13_057,265,229,27,0.00E+00,0.00E+00,Fuzzy match
APCL_13058L1041,APCL13_058,155,APCL_13059L1606,APCL13_059,260,124,26,0.00E+00,0.00E+00,Fuzzy match
APCL_13071L1052,APCL13_071,235,APCL_13075L1646,APCL13_075,265,211,24,0.00E+00,0.00E+00,Fuzzy match
APCL_13072L1053,APCL13_072,226,APCL_13080L1613,APCL13_080,265,200,26,0.00E+00,0.00E+00,Fuzzy match
APCL_13072L1053,APCL13_072,226,APCL_13098L1069,APCL13_098,117,82,27,0.00E+00,0.00E+00,Fuzzy match
APCL_13077L1056,APCL13_077,222,APCL_13078L1649,APCL13_078,261,191,27,0.00E+00,0.00E+00,Fuzzy match
APCL_13079L1058,APCL13_079,227,APCL_13357L1651,APCL13_357,265,206,21,0.00E+00,0.00E+00,Fuzzy match
APCL_13080L1059,APCL13_080,242,APCL_13083L1614,APCL13_083,259,210,26,0.00E+00,0.00E+00,Fuzzy match
APCL_13082L1060,APCL13_082,243,APCL_13082L1688,APCL13_082,232,192,22,0.00E+00,0.00E+00,Fuzzy match
APCL_13085L1063,APCL13_085,226,APCL_13086L1654,APCL13_086,264,202,24,0.00E+00,0.00E+00,Fuzzy match
APCL_13087L0423,APCL13_087,265,APCL_13087L1719,APCL13_087,265,245,20,0.00E+00,0.00E+00,Fuzzy match
APCL_13089L0424,APCL13_089,265,APCL_14006L0722,APCL14_006,265,254,11,0.00E+00,0.00E+00,Fuzzy match
APCL_13090L0425,APCL13_090,261,APCL_13101L0427,APCL13_101,261,261,0,1.42E-79,2.16E-36,Exact match
APCL_13091L1065,APCL13_091,232,APCL_14097L1233,APCL14_097,265,211,21,0.00E+00,0.00E+00,Fuzzy match
APCL_13098L1069,APCL13_098,117,APCL_13209L1048,APCL13_209,226,84,27,0.00E+00,0.00E+00,Fuzzy match
APCL_13098L1069,APCL13_098,117,APCL_13318L0348,APCL13_318,265,91,26,0.00E+00,0.00E+00,Fuzzy match
APCL_13100L1070,APCL13_100,220,APCL_13176L1618,APCL13_176,265,195,25,0.00E+00,0.00E+00,Fuzzy match
APCL_13120L1084,APCL13_120,265,APCL_13131L1092,APCL13_131,265,259,6,0.00E+00,0.00E+00,Fuzzy match
APCL_13130L0432,APCL13_130,265,APCL_13130L1720,APCL13_130,265,245,20,0.00E+00,0.00E+00,Fuzzy match
APCL_13145L1098,APCL13_145,265,APCL_14036L0723,APCL14_036,265,256,9,0.00E+00,0.00E+00,Fuzzy match
APCL_13147L0434,APCL13_147,265,APCL_14032L0947,APCL14_032,263,247,16,0.00E+00,0.00E+00,Fuzzy match
APCL_13147L0434,APCL13_147,265,APCL_14032L1739,APCL14_032,263,236,27,0.00E+00,0.00E+00,Fuzzy match
APCL_13150L1101,APCL13_150,265,APCL_14126L1321,APCL14_126,250,238,12,0.00E+00,0.00E+00,Fuzzy match
APCL_13150L1101,APCL13_150,265,APCL_14126L1701,APCL14_126,265,252,13,0.00E+00,0.00E+00,Fuzzy match
APCL_13186L1164,APCL13_186,183,APCL_14046L0749,APCL14_046,265,161,22,0.00E+00,0.00E+00,Fuzzy match
APCL_13187L1621,APCL13_187,264,APCL_14141L0728,APCL14_141,265,254,10,0.00E+00,0.00E+00,Fuzzy match
APCL_13196L1169,APCL13_196,150,APCL_13199L1624,APCL13_199,264,123,26,0.00E+00,0.00E+00,Fuzzy match
APCL_13205L0443,APCL13_205,265,APCL_14007L0945,APCL14_007,263,241,22,0.00E+00,0.00E+00,Fuzzy match
APCL_13207L0444,APCL13_207,265,APCL_13207L1024,APCL13_207,206,192,14,0.00E+00,0.00E+00,Fuzzy match
APCL_13207L0444,APCL13_207,265,APCL_13209L1626,APCL13_209,265,241,24,0.00E+00,0.00E+00,Fuzzy match
APCL_13208L1175,APCL13_208,165,APCL_13210L1627,APCL13_210,265,140,25,0.00E+00,0.00E+00,Fuzzy match
APCL_13266L0299,APCL13_266,241,APCL_14433L1283,APCL14_433,265,222,19,0.00E+00,0.00E+00,Fuzzy match
APCL_13313L0344,APCL13_313,265,APCL_13626L0691,APCL13_626,265,244,21,0.00E+00,0.00E+00,Fuzzy match
APCL_13333L0357,APCL13_333,265,APCL_13333L1721,APCL13_333,265,253,12,0.00E+00,0.00E+00,Fuzzy match
APCL_13333L0357,APCL13_333,265,APCL_13334L0358,APCL13_334,233,227,6,0.00E+00,0.00E+00,Fuzzy match
APCL_13333L1721,APCL13_333,265,APCL_13334L0358,APCL13_334,233,222,11,0.00E+00,0.00E+00,Fuzzy match
APCL_13351L0370,APCL13_351,265,APCL_14445L0742,APCL14_445,265,249,16,0.00E+00,0.00E+00,Fuzzy match
APCL_13362L0377,APCL13_362,265,APCL_14553L0974,APCL14_553,263,249,14,0.00E+00,0.00E+00,Fuzzy match
APCL_13363L0645,APCL13_363,221,APCL_13367L0381,APCL13_367,220,165,17,0.00E+00,0.00E+00,Fuzzy match
APCL_13393L1667,APCL13_393,254,APCL_14XXXL0822,APCL14_XXX,265,230,24,0.00E+00,0.00E+00,Fuzzy match
APCL_13447L0846,APCL13_447,265,APCL_14447L1238,APCL14_447,265,248,17,0.00E+00,0.00E+00,Fuzzy match
APCL_13461L0466,APCL13_461,204,APCL_14489L1677,APCL14_489,265,180,24,0.00E+00,0.00E+00,Fuzzy match
APCL_13485L0658,APCL13_485,262,APCL_14095L0923,APCL14_095,265,253,9,0.00E+00,0.00E+00,Fuzzy match
APCL_13557L1218,APCL13_557,264,APCL_14291L1206,APCL14_291,250,226,24,0.00E+00,0.00E+00,Fuzzy match
APCL_13565L0670,APCL13_565,265,APCL_13565L1735,APCL13_565,265,252,13,0.00E+00,0.00E+00,Fuzzy match
APCL_13565L0670,APCL13_565,265,APCL_14049L0726,APCL14_049,265,257,8,0.00E+00,0.00E+00,Fuzzy match
APCL_13565L0670,APCL13_565,265,APCL_14049L1740,APCL14_049,265,254,11,0.00E+00,0.00E+00,Fuzzy match
APCL_13565L1735,APCL13_565,265,APCL_14049L0726,APCL14_049,265,251,14,0.00E+00,0.00E+00,Fuzzy match
APCL_13565L1735,APCL13_565,265,APCL_14049L1740,APCL14_049,265,253,12,0.00E+00,0.00E+00,Fuzzy match
APCL_13572L0874,APCL13_572,265,APCL_14060L0921,APCL14_060,265,256,9,0.00E+00,0.00E+00,Fuzzy match
APCL_13584L0677,APCL13_584,265,APCL_13584L1736,APCL13_584,263,250,13,0.00E+00,0.00E+00,Fuzzy match
APCL_13584L0677,APCL13_584,265,APCL_14155L0730,APCL14_155,265,249,16,0.00E+00,0.00E+00,Fuzzy match
APCL_13584L0677,APCL13_584,265,APCL_14155L1741,APCL14_155,265,241,24,0.00E+00,0.00E+00,Fuzzy match
APCL_13584L1736,APCL13_584,263,APCL_14155L0730,APCL14_155,265,242,21,0.00E+00,0.00E+00,Fuzzy match
APCL_13584L1736,APCL13_584,263,APCL_14155L1741,APCL14_155,265,245,18,0.00E+00,0.00E+00,Fuzzy match
APCL_13587L0678,APCL13_587,265,APCL_13587L1737,APCL13_587,265,245,20,0.00E+00,0.00E+00,Fuzzy match
APCL_13587L0678,APCL13_587,265,APCL_14255L0737,APCL14_255,265,260,5,0.00E+00,0.00E+00,Fuzzy match
APCL_13587L0678,APCL13_587,265,APCL_14255L1742,APCL14_255,262,247,15,0.00E+00,0.00E+00,Fuzzy match
APCL_13587L0678,APCL13_587,265,APCL_14509L1705,APCL14_509,265,255,10,0.00E+00,0.00E+00,Fuzzy match
APCL_13587L1737,APCL13_587,265,APCL_14255L0737,APCL14_255,265,244,21,0.00E+00,0.00E+00,Fuzzy match
APCL_13587L1737,APCL13_587,265,APCL_14255L1742,APCL14_255,262,247,15,0.00E+00,0.00E+00,Fuzzy match
APCL_13587L1737,APCL13_587,265,APCL_14509L1705,APCL14_509,265,247,18,0.00E+00,0.00E+00,Fuzzy match
APCL_13601L0683,APCL13_601,265,APCL_14270L1013,APCL14_270,265,247,18,0.00E+00,0.00E+00,Fuzzy match
APCL_13615L0884,APCL13_615,265,APCL_14XXXL1282,APCL14_XXX,265,245,20,0.00E+00,0.00E+00,Fuzzy match
APCL_13639L0979,APCL13_639,265,APCL_13651L0980,APCL13_651,265,251,14,0.00E+00,0.00E+00,Fuzzy match
APCL_13639L0979,APCL13_639,265,APCL_13651L1725,APCL13_651,265,253,12,0.00E+00,0.00E+00,Fuzzy match
APCL_13651L0980,APCL13_651,265,APCL_13651L1725,APCL13_651,265,249,16,0.00E+00,0.00E+00,Fuzzy match
APCL_13653L0696,APCL13_653,265,APCL_14246L0712,APCL14_246,265,251,14,0.00E+00,0.00E+00,Fuzzy match
APCL_13654L0697,APCL13_654,264,APCL_14088L0922,APCL14_088,265,252,12,0.00E+00,0.00E+00,Fuzzy match
APCL_14006L0722,APCL14_006,265,APCL_14006L1738,APCL14_006,265,240,25,0.00E+00,0.00E+00,Fuzzy match
APCL_14032L0947,APCL14_032,263,APCL_14032L1739,APCL14_032,263,236,25,0.00E+00,0.00E+00,Fuzzy match
APCL_14049L0726,APCL14_049,265,APCL_14049L1740,APCL14_049,265,252,13,0.00E+00,0.00E+00,Fuzzy match
APCL_14126L1321,APCL14_126,250,APCL_14126L1701,APCL14_126,265,242,8,0.00E+00,0.00E+00,Fuzzy match
APCL_14255L0737,APCL14_255,265,APCL_14255L1742,APCL14_255,262,248,14,0.00E+00,0.00E+00,Fuzzy match
APCL_14255L0737,APCL14_255,265,APCL_14509L1705,APCL14_509,265,252,13,0.00E+00,0.00E+00,Fuzzy match
APCL_14255L1742,APCL14_255,262,APCL_14509L1705,APCL14_509,265,249,13,0.00E+00,0.00E+00,Fuzzy match
APCL_14309L1018,APCL14_309,265,APCL_14317L0806,APCL14_317,265,243,22,0.00E+00,0.00E+00,Fuzzy match
APCL_14309L1728,APCL14_309,265,APCL_14317L0806,APCL14_317,265,250,15,0.00E+00,0.00E+00,Fuzzy match
APCL_14310L0597,APCL14_310,262,APCL_14310L1748,APCL14_310,263,242,20,0.00E+00,0.00E+00,Fuzzy match
APCL_14310L1748,APCL14_310,263,APCL_14318L1300,APCL14_318,265,242,21,0.00E+00,0.00E+00,Fuzzy match
APCL_14317L1743,APCL14_317,265,APCL_14518L1708,APCL14_518,179,156,23,0.00E+00,0.00E+00,Fuzzy match
APCL_14399L0798,APCL14_399,265,APCL_14423L1341,APCL14_423,265,243,22,0.00E+00,0.00E+00,Fuzzy match
APCL_14399L0798,APCL14_399,265,APCL_14423L1746,APCL14_423,263,248,15,0.00E+00,0.00E+00,Fuzzy match
APCL_14400L0799,APCL14_400,265,APCL_14424L1342,APCL14_424,264,242,22,0.00E+00,0.00E+00,Fuzzy match
APCL_14400L0799,APCL14_400,265,APCL_14424L1747,APCL14_424,265,249,16,0.00E+00,0.00E+00,Fuzzy match
APCL_14401L1005,APCL14_401,265,APCL_14425L1343,APCL14_425,253,235,18,0.00E+00,0.00E+00,Fuzzy match
APCL_14401L1005,APCL14_401,265,APCL_14425L1729,APCL14_425,265,249,16,0.00E+00,0.00E+00,Fuzzy match
APCL_14423L1341,APCL14_423,265,APCL_14423L1746,APCL14_423,263,236,27,0.00E+00,0.00E+00,Fuzzy match
APCL_14424L1342,APCL14_424,264,APCL_14424L1747,APCL14_424,265,243,21,0.00E+00,0.00E+00,Fuzzy match
APCL_14425L1343,APCL14_425,253,APCL_14425L1729,APCL14_425,265,238,15,0.00E+00,0.00E+00,Fuzzy match
APCL_14442L1732,APCL14_442,265,APCL_14498L0969,APCL14_498,250,238,12,0.00E+00,0.00E+00,Fuzzy match
APCL_14452L0744,APCL14_452,265,APCL_14452L1754,APCL14_452,253,239,14,0.00E+00,0.00E+00,Fuzzy match
APCL_14557L1350,APCL14_557,178,APCL_14557L1717,APCL14_557,265,154,24,0.00E+00,0.00E+00,Fuzzy match